April 12 01:30:13|xoff-1: 
	worker_3_time: 8.77
	paths_fetch_time: 187.9
	total_time: 188.38
	params: 0.95-4.0
April 12 04:30:54|xoff-1: 
	worker_3_time: 129.57
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 144.07
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 197.73
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 203.29
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 204.46
	total_time: 204.97
	params: 0.95-4.5
April 12 04:35:10|xoff-1: 
	worker_3_time: 153.76
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 166.03
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_1_time: 226.47
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	worker_2_time: 238.94
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	paths_fetch_time: 240.54
	total_time: 241.25
	params: 0.95-5.0
April 12 04:40:15|xoff-1: 
	worker_3_time: 173.88
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 184.51
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 228.56
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 244.76
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 246.28
	total_time: 247.12
	params: 0.95-6.0
April 12 04:45:39|xoff-1: 
	worker_0_time: 195.3
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_3_time: 198.44
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_2_time: 244.25
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 258.2
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 259.89
	total_time: 260.89
	params: 0.95-8.0
April 12 04:51:30|xoff-1: 
	worker_0_time: 200.89
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_3_time: 202.65
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_2_time: 248.68
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 261.43
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 263.25
	total_time: 264.12
	params: 0.95-10.0
April 12 04:57:29|xoff-1: 
	worker_3_time: 201.22
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 208.0
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 249.93
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 278.26
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 280.14
	total_time: 281.23
	params: 0.95-15.0
April 12 05:03:48|xoff-1: 
	worker_3_time: 206.39
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 209.77
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 248.28
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 272.67
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 274.69
	total_time: 275.74
	params: 0.95-23.0
April 12 05:10:01|xoff-1: 
	worker_3_time: 58.73
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 66.63
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_1_time: 111.36
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	worker_2_time: 137.22
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	paths_fetch_time: 137.8
	total_time: 138.01
	params: 1.0-3.0
April 12 05:12:38|xoff-1: 
	worker_3_time: 82.8
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 92.66
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_1_time: 150.79
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	worker_2_time: 154.3
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	paths_fetch_time: 155.07
	total_time: 155.47
	params: 1.0-3.5
April 12 05:15:43|xoff-1: 
	worker_3_time: 114.73
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 127.55
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 184.63
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 189.65
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 190.49
	total_time: 191.01
	params: 1.0-4.0
April 12 05:19:35|xoff-1: 
	worker_3_time: 135.4
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 146.09
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 201.67
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 207.89
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 209.06
	total_time: 209.68
	params: 1.0-4.5
April 12 05:23:54|xoff-1: 
	worker_3_time: 154.25
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 165.5
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 215.24
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 224.04
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 225.57
	total_time: 226.33
	params: 1.0-5.0
April 12 05:28:43|xoff-1: 
	worker_3_time: 174.35
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 181.83
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 228.35
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 242.47
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 244.1
	total_time: 244.97
	params: 1.0-6.0
April 12 05:34:03|xoff-1: 
	worker_3_time: 196.55
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 200.2
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 242.41
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 260.83
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 262.53
	total_time: 263.5
	params: 1.0-8.0
April 12 05:39:55|xoff-1: 
	worker_3_time: 200.2
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 205.92
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 252.43
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 265.85
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 267.58
	total_time: 268.44
	params: 1.0-10.0
April 12 05:45:57|xoff-1: 
	worker_3_time: 204.15
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 207.21
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 252.49
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 271.66
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 273.51
	total_time: 274.52
	params: 1.0-15.0
April 12 05:52:08|xoff-1: 
	worker_3_time: 204.15
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 213.14
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 249.12
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 271.18
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 273.02
	total_time: 274.01
	params: 1.0-23.0
April 24 12:02:30|xoff-1: 
	worker_3_time: 6.63
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 7.1
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 7.74
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 8.29
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 8.48
	total_time: 8.5
	params: 0.5-3.0
April 24 12:03:20|xoff-1: 
	worker_3_time: 2.65
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 240
	worker_0_time: 2.78
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 240
	worker_1_time: 2.9
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 240
	worker_2_time: 3.08
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 240
	paths_fetch_time: 3.2
	n_paths: 23
	total_time: 3.21
	params: 0.5-3.0
April 24 12:03:34|xoff-1: 
	worker_3_time: 18.87
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_3_gc: 0
	worker_0_time: 22.77
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_0_gc: 0
	worker_2_time: 33.47
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 0
	worker_1_time: 33.74
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 0
	paths_fetch_time: 33.98
	n_paths: 23
	total_time: 34.04
	params: 0.85-3.0
April 24 12:05:03|xoff-1: 
	worker_0_time: 3.23
	worker_0_sources: [0, 1, 2, 3, 4, 5]
	worker_3_time: 3.31
	worker_3_sources: [18, 19, 20, 21, 22]
	worker_0_gc: 240
	worker_3_gc: 240
	worker_2_time: 3.46
	worker_2_sources: [12, 13, 14, 15, 16, 17]
	worker_2_gc: 240
	worker_1_time: 3.77
	worker_1_sources: [6, 7, 8, 9, 10, 11]
	worker_1_gc: 240
	paths_fetch_time: 3.98
